inventory_id,film_id
2370,516
2371,517
2372,517
2373,518
2374,518
2375,518
2376,518
2377,518
2378,518
2379,519
2380,519
2381,519
2382,519
2383,520
2384,520
2385,521
2386,521
2387,521
2388,521
2389,521
2390,521
2391,521
2392,522
2393,522
2394,523
2395,523
2396,524
2397,524
2398,524
2399,524
2400,524
2401,524
2402,525
2403,525
2404,525
2405,525
2406,525
2407,525
2408,525
2409,525
2410,526
2411,526
2412,526
2413,526
2414,527
2415,527
2416,527
2417,527
2418,527
2419,527
2420,528
2421,528
2422,528
2423,529
2424,529
2425,529
2426,529
2427,530
2428,530
2429,530
2430,531
2431,531
2432,531
2433,531
2434,531
2435,531
2436,531
2437,531
2438,532
2439,532
2440,532
2441,532
2442,533
2443,533
2444,533
2445,534
2446,534
2447,534
2448,534
2449,534
2450,535
2451,535
2452,535
2453,535
2454,536
2455,536
2456,536
2457,536
2458,536
2459,537
2460,537
2461,537
2462,538
2463,538
2464,538
2465,539
2466,539
2467,540
2468,540
2469,540
2470,541
2471,541
2472,542
2473,542
2474,542
2475,542
2476,542
2477,542
2478,543
2479,543
2480,544
2481,544
2482,544
2483,544
2484,545
2485,545
2486,545
2487,545
2488,545
2489,545
2490,546
2491,546
2492,546
2493,546
2494,547
2495,547
2496,548
2497,548
2498,549
2499,549
2500,549
2501,549
2502,550
2503,550
2504,550
2505,551
2506,551
2507,551
2508,551
2509,551
2510,551
2511,552
2512,552
2513,552
2514,552
2515,553
2516,553
2517,553
2518,554
2519,554
2520,554
2521,554
2522,554
2523,554
2524,554
2525,555
2526,555
2527,555
2528,555
2529,555
2530,555
2531,555
2532,556
2533,556
2534,556
2535,556
2536,556
2537,556
2538,556
2539,557
2540,557
2541,557
2542,557
2543,557
2544,558
2545,558
2546,559
2547,559
2548,559
2549,559
2550,559
2551,559
2552,559
2553,559
2554,560
2555,560
2556,560
2557,560
2558,560
2559,561
2560,561
2561,561
2562,561
2563,562
2564,562
2565,562
2566,562
2567,562
2568,562
2569,563
2570,563
2571,563
2572,563
2573,563
2574,563
2575,563
2576,564
2577,564
2578,564
2579,565
2580,565
2581,566
2582,566
2583,567
2584,567
2585,567
2586,567
2587,568
2588,568
2589,568
2590,568
2591,569
2592,569
2593,570
2594,570
2595,570
2596,570
2597,570
2598,571
2599,571
2600,571
2601,571
2602,571
2603,571
2604,572
2605,572
2606,572
2607,572
2608,572
2609,572
2610,572
2611,572
2612,573
2613,573
2614,573
2615,573
2616,574
2617,574
2618,574
2619,574
2620,574
2621,575
2622,575
2623,575
2624,575
2625,575
2626,575
2627,576
2628,576
2629,576
2630,577
2631,577
2632,577
2633,578
2634,578
2635,578
2636,578
2637,578
2638,579
2639,579
2640,579
2641,579
2642,579
2643,579
2644,579
2645,580
2646,580
2647,580
2648,580
2649,580
2650,580
2651,581
2652,581
2653,581
2654,582
2655,582
2656,583
2657,583
2658,583
2659,583
2660,583
2661,584
2662,584
2663,585
2664,585
2665,585
2666,585
2667,586
2668,586
2669,586
2670,586
2671,586
2672,586
2673,586
2674,586
2675,587
2676,587
2677,587
2678,588
2679,588
2680,588
2681,588
2682,589
2683,589
2684,589
2685,589
2686,590
2687,590
2688,590
2689,590
2690,590
2691,590
2692,590
2693,591
2694,591
2695,591
2696,592
2697,592
2698,592
2699,592
2700,593
2701,593
2702,593
2703,593
2704,594
2705,594
2706,594
2707,595
2708,595
2709,595
2710,595
2711,595
2712,595
2713,595
2714,595
2715,596
2716,596
2717,596
2718,596
2719,596
2720,596
2721,597
2722,597
2723,597
2724,597
2725,598
2726,598
2727,598
2728,598
2729,599
2730,599
2731,599
2732,599
2733,599
2734,600
2735,600
2736,600
2737,600
2738,601
2739,601
2740,601
2741,601
2742,601
2743,602
2744,602
2745,602
2746,602
2747,602
2748,603
2749,603
2750,603
2751,603
2752,603
2753,603
2754,604
2755,604
2756,604
2757,605
2758,605
2759,606
2760,606
2761,606
2762,606
2763,606
2764,606
2765,608
2766,608
2767,608
2768,608
2769,608
2770,608
2771,609
2772,609
2773,609
2774,609
2775,609
2776,609
2777,609
2778,609
2779,610
2780,610
2781,610
2782,610
2783,610
2784,611
2785,611
2786,611
2787,611
2788,611
2789,611
2790,612
2791,612
2792,613
2793,613
2794,614
2795,614
2796,614
2797,614
2798,614
2799,614
2800,615
2801,615
2802,615
2803,615
2804,616
2805,616
2806,616
2807,616
2808,616
2809,616
2810,617
2811,617
2812,617
2813,618
2814,618
2815,618
2816,618
2817,619
2818,619
2819,619
2820,619
2821,619
2822,619
2823,620
2824,620
2825,620
2826,620
2827,620
2828,621
2829,621
2830,621
2831,621
2832,621
2833,621
2834,621
2835,621
2836,622
2837,622
2838,623
2839,623
2840,623
2841,623
2842,623
2843,624
2844,624
2845,624
2846,624
2847,624
2848,624
2849,624
2850,625
2851,625
2852,625
2853,625
2854,625
2855,625
2856,625
2857,626
2858,626
2859,626
2860,626
2861,627
2862,627
2863,627
2864,628
2865,628
2866,628
2867,628
2868,628
2869,629
2870,629
2871,629
2872,629
2873,630
2874,630
2875,630
2876,631
2877,631
2878,631
2879,631
2880,631
2881,632
2882,632
2883,632
2884,633
2885,633
2886,633
2887,634
2888,634
2889,634
2890,634
2891,635
2892,635
2893,636
2894,636
2895,636
2896,637
2897,637
2898,637
2899,637
2900,637
2901,638
2902,638
2903,638
2904,638
2905,638
2906,638
2907,638
2908,638
2909,639
2910,639
2911,639
2912,640
2913,640
2914,640
2915,641
2916,641
2917,641
2918,641
2919,641
2920,641
2921,641
2922,643
2923,643
2924,643
2925,643
2926,643
2927,643
2928,644
2929,644
2930,644
2931,644
2932,644
2933,644
2934,644
2935,645
2936,645
2937,645
2938,645
2939,645
2940,645
2941,646
2942,646
2943,646
2944,646
2945,646
2946,647
2947,647
2948,647
2949,647
2950,647
2951,647
2952,648
2953,648
2954,648
2955,648
2956,648
2957,648
2958,649
2959,649
2960,649
2961,649
2962,649
2963,649
2964,650
2965,650
2966,650
2967,650
2968,650
2969,650
2970,651
2971,651
2972,651
2973,651
2974,651
2975,651
2976,652
2977,652
2978,652
2979,652
2980,653
2981,653
2982,654
2983,654
2984,654
2985,654
2986,655
2987,655
2988,655
2989,655
2990,655
2991,655
2992,656
2993,656
2994,657
2995,657
2996,657
2997,657
2998,657
2999,657
3000,658
3001,658
3002,658
3003,658
3004,659
3005,659
3006,660
3007,660
3008,660
3009,660
3010,661
3011,661
3012,661
3013,661
3014,662
3015,662
3016,662
3017,662
3018,663
3019,663
3020,663
3021,663
3022,663
3023,664
3024,664
3025,664
3026,664
3027,664
3028,665
3029,665
3030,665
3031,665
3032,665
3033,665
3034,665
3035,666
3036,666
3037,666
3038,666
3039,666
3040,667
3041,667
3042,667
3043,667
3044,668
3045,668
3046,668
3047,668
3048,668
3049,670
3050,670
3051,670
3052,670
3053,670
3054,670
3055,670
3056,672
3057,672
3058,672
3059,672
3060,672
3061,672
3062,673
3063,673
3064,673
3065,673
3066,674
3067,674
3068,674
3069,675
3070,675
3071,676
3072,676
3073,676
3074,676
3075,676
3076,676
3077,677
3078,677
3079,677
3080,677
3081,677
3082,677
3083,677
3084,678
3085,678
3086,678
3087,678
3088,679
3089,679
3090,679
3091,679
3092,680
3093,680
3094,680
3095,680
3096,680
3097,680
3098,681
3099,681
3100,681
3101,681
3102,681
3103,681
3104,682
3105,682
3106,682
3107,683
3108,683
3109,683
3110,683
3111,683
3112,683
3113,683
3114,683
3115,684
3116,684
3117,685
3118,685
3119,686
3120,686
3121,686
3122,686
3123,687
3124,687
3125,687
3126,687
3127,687
3128,687
3129,687
3130,688
3131,688
3132,688
3133,688
3134,689
3135,689
3136,689
3137,689
3138,689
3139,689
3140,690
3141,690
3142,690
3143,690
3144,690
3145,690
3146,691
3147,691
3148,691
3149,691
3150,691
3151,692
3152,692
3153,692
3154,693
3155,693
3156,693
3157,693
3158,693
3159,694
3160,694
3161,694
3162,694
3163,694
3164,694
3165,695
3166,695
3167,696
3168,696
3169,696
3170,696
3171,696
3172,697
3173,697
3174,697
3175,697
3176,697
3177,697
3178,697
3179,697
3180,698
3181,698
3182,698
3183,698
3184,698
3185,698
3186,698
3187,699
3188,699
3189,700
3190,700
3191,700
3192,702
3193,702
3194,702
3195,702
3196,702
3197,702
3198,702
3199,702
3200,703
3201,703
3202,704
3203,704
3204,704
3205,704
3206,704
3207,705
3208,705
3209,705
3210,705
3211,706
3212,706
3213,706
3214,706
3215,706
3216,706
3217,707
3218,707
3219,707
3220,707
3221,707
3222,707
3223,708
3224,708
3225,708
3226,708
3227,709
3228,709
3229,709
3230,709
3231,709
3232,709
3233,710
3234,710
3235,710
3236,710
3237,710
3238,710
3239,711
3240,711
3241,711
3242,711
3243,714
3244,714
3245,714
3246,715
3247,715
3248,715
3249,715
3250,715
3251,715
3252,715
3253,716
3254,716
3255,716
3256,716
3257,716
3258,717
3259,717
3260,717
3261,717
3262,718
3263,718
3264,719
3265,719
3266,720
3267,720
3268,720
3269,720
3270,720
3271,720
3272,720
3273,721
3274,721
3275,722
3276,722
3277,722
3278,722
3279,723
3280,723
3281,723
3282,723
3283,723
3284,723
3285,723
3286,724
3287,724
3288,724
3289,724
3290,724
3291,724
3292,725
3293,725
3294,725
3295,725
3296,725
3297,725
3298,726
3299,726
3300,726
3301,727
3302,727
3303,727
3304,727
3305,727
3306,728
3307,728
3308,728
3309,728
3310,728
3311,729
3312,729
3313,729
3314,729
3315,730
3316,730
3317,730
3318,730
3319,730
3320,730
3321,730
3322,730
3323,731
3324,731
3325,731
3326,732
3327,732
3328,732
3329,732
3330,733
3331,733
3332,733
3333,733
3334,733
3335,733
3336,733
3337,734
3338,734
3339,734
3340,734
3341,734
3342,734
3343,735
3344,735
3345,735
3346,735
3347,735
3348,735
3349,735
3350,736
3351,736
3352,736
3353,736
3354,737
3355,737
3356,737
3357,737
3358,737
3359,737
3360,738
3361,738
3362,738
3363,738
3364,738
3365,738
3366,738
3367,738
3368,739
3369,739
3370,739
3371,739
3372,739
3373,740
3374,740
3375,740
3376,741
3377,741
3378,741
3379,741
3380,741
3381,741
3382,743
3383,743
3384,743
3385,743
3386,743
3387,743
3388,744
3389,744
3390,744
3391,744
3392,744
3393,745
3394,745
3395,745
3396,745
3397,745
3398,745
3399,745
3400,745
3401,746
3402,746
3403,746
3404,746
3405,746
3406,747
3407,747
3408,747
3409,747
3410,747
3411,748
3412,748
3413,748
3414,748
3415,748
3416,748
3417,748
3418,748
3419,749
3420,749
3421,749
3422,749
3423,750
3424,750
3425,750
3426,751
3427,751
3428,752
3429,752
3430,752
3431,753
3432,753
3433,753
3434,753
3435,753
3436,753
3437,753
3438,753
3439,754
3440,754
3441,755
3442,755
3443,755
3444,755
3445,755
3446,755
3447,755
3448,756
3449,756
3450,756
3451,757
3452,757
3453,757
3454,757
3455,757
3456,758
3457,758
3458,758
3459,759
3460,759
3461,759
3462,759
3463,759
3464,759
3465,760
3466,760
3467,760
3468,760
3469,760
3470,760
3471,760
3472,761
3473,761
3474,761
3475,762
3476,762
3477,762
3478,762
3479,763
3480,763
3481,763
3482,763
3483,763
3484,764
3485,764
3486,764
3487,764
3488,764
3489,764
3490,764
3491,764
3492,765
3493,765
3494,765
3495,765
3496,766
3497,766
3498,766
3499,767
3500,767
3501,767
3502,767
3503,767
3504,767
3505,767
3506,767
3507,768
3508,768
3509,768
3510,768
3511,768
3512,768
3513,769
3514,769
3515,770
3516,770
3517,770
3518,771
3519,771
3520,771
3521,771
3522,771
3523,771
3524,771
3525,772
3526,772
3527,772
3528,772
3529,772
3530,772
3531,773
3532,773
3533,773
3534,773
3535,773
3536,773
3537,773
3538,773
3539,774
3540,774
3541,774
3542,774
3543,775
3544,775
3545,775
3546,775
3547,775
3548,776
3549,776
3550,776
3551,776
3552,776
3553,777
3554,777
3555,777
3556,777
3557,777
3558,777
3559,778
3560,778
3561,778
3562,778
3563,778
3564,778
3565,779
3566,779
3567,780
3568,780
3569,780
3570,781
3571,781
3572,782
3573,782
3574,782
3575,782
3576,782
3577,782
3578,783
3579,783
3580,783
3581,783
3582,784
3583,784
3584,784
3585,784
3586,784
3587,784
3588,785
3589,785
3590,785
3591,785
3592,785
3593,785
3594,786
3595,786
3596,786
3597,786
3598,786
3599,786
3600,786
3601,787
3602,787
3603,787
3604,788
3605,788
3606,788
3607,788
3608,789
3609,789
3610,789
3611,789
3612,789
3613,789
3614,789
3615,789
3616,790
3617,790
3618,790
3619,790
3620,790
3621,790
3622,790
3623,791
3624,791
3625,791
3626,791
3627,791
3628,791
3629,792
3630,792
3631,792
3632,793
3633,793
3634,793
3635,793
3636,794
3637,794
3638,794
3639,794
3640,795
3641,795
3642,795
3643,795
3644,796
3645,796
3646,796
3647,796
3648,796
3649,797
3650,797
3651,797
3652,797
3653,797
3654,798
3655,798
3656,798
3657,798
3658,799
3659,799
3660,800
3661,800
3662,800
3663,800
3664,800
3665,800
3666,803
3667,803
3668,803
3669,803
3670,803
3671,803
3672,804
3673,804
3674,804
3675,804
3676,804
3677,804
3678,804
3679,805
3680,805
3681,805
3682,805
3683,805
3684,806
3685,806
3686,806
3687,806
3688,806
3689,807
3690,807
3691,807
3692,807
3693,807
3694,808
3695,808
3696,809
3697,809
3698,809
3699,809
3700,810
3701,810
3702,810
3703,810
3704,810
3705,810
3706,810
3707,811
3708,811
3709,811
3710,812
3711,812
3712,812
3713,812
3714,812
3715,812
3716,813
3717,813
3718,813
3719,813
3720,814
3721,814
3722,814
3723,814
3724,814
3725,814
3726,814
3727,815
3728,815
3729,815
3730,816
3731,816
3732,816
3733,816
3734,816
3735,816
3736,816
3737,817
3738,817
3739,818
3740,818
3741,818
3742,818
3743,818
3744,819
3745,819
3746,819
3747,820
3748,820
3749,820
3750,820
3751,820
3752,820
3753,821
3754,821
3755,821
3756,821
3757,822
3758,822
3759,823
3760,823
3761,823
3762,823
3763,823
3764,823
3765,823
3766,824
3767,824
3768,824
3769,824
3770,825
3771,825
3772,825
3773,826
3774,826
3775,827
3776,827
3777,827
3778,827
3779,827
3780,827
3781,828
3782,828
3783,828
3784,828
3785,829
3786,829
3787,829
3788,829
3789,829
3790,830
3791,830
3792,830
3793,830
3794,831
3795,831
3796,831
3797,832
3798,832
3799,832
3800,832
3801,833
3802,833
3803,833
3804,833
3805,833
3806,833
3807,833
3808,834
3809,834
3810,834
3811,835
3812,835
3813,835
3814,835
3815,835
3816,835
3817,835
3818,835
3819,836
3820,836
3821,836
3822,837
3823,837
3824,837
3825,838
3826,838
3827,838
3828,838
3829,838
3830,838
3831,839
3832,839
3833,840
3834,840
3835,840
3836,840
3837,841
3838,841
3839,841
3840,841
3841,841
3842,841
3843,841
3844,842
3845,842
3846,842
3847,842
3848,843
3849,843
3850,843
3851,843
3852,843
3853,843
3854,843
3855,844
3856,844
3857,844
3858,844
3859,845
3860,845
3861,845
3862,845
3863,845
3864,845
3865,845
3866,846
3867,846
3868,846
3869,846
3870,846
3871,846
3872,846
3873,846
3874,847
3875,847
3876,847
3877,847
3878,848
3879,848
3880,848
3881,849
3882,849
3883,849
3884,849
3885,849
3886,849
3887,849
3888,849
3889,850
3890,850
3891,850
3892,850
3893,850
3894,850
3895,850
3896,851
3897,851
3898,851
3899,851
3900,851
3901,851
3902,852
3903,852
3904,852
3905,852
3906,852
3907,852
3908,852
3909,853
3910,853
3911,853
3912,854
3913,854
3914,854
3915,854
3916,855
3917,855
3918,855
3919,855
3920,856
3921,856
3922,856
3923,856
3924,856
3925,856
3926,856
3927,856
3928,857
3929,857
3930,857
3931,857
3932,857
3933,857
3934,857
3935,858
3936,858
3937,858
3938,858
3939,859
3940,859
3941,859
3942,859
3943,859
3944,859
3945,861
3946,861
3947,861
3948,861
3949,861
3950,861
3951,862
3952,862
3953,862
3954,862
3955,862
3956,863
3957,863
3958,863
3959,863
3960,863
3961,863
3962,863
3963,864
3964,864
3965,864
3966,864
3967,864
3968,864
3969,865
3970,865
3971,865
3972,865
3973,865
3974,865
3975,866
3976,866
3977,867
3978,867
3979,867
3980,867
3981,868
3982,868
3983,868
3984,869
3985,869
3986,869
3987,869
3988,869
3989,869
3990,869
3991,870
3992,870
3993,870
3994,870
3995,870
3996,870
3997,870
3998,870
3999,871
4000,871
4001,871
4002,871
4003,871
4004,872
4005,872
4006,872
4007,873
4008,873
4009,873
4010,873
4011,873
4012,873
4013,873
4014,873
4015,875
4016,875
4017,875
4018,875
4019,875
4020,875
4021,875
4022,876
4023,876
4024,877
4025,877
4026,877
4027,877
4028,877
4029,878
4030,878
4031,878
4032,878
4033,879
4034,879
4035,879
4036,879
4037,879
4038,879
4039,879
4040,880
4041,880
4042,880
4043,880
4044,880
4045,880
4046,880
4047,880
4048,881
4049,881
4050,881
4051,881
4052,882
4053,882
4054,882
4055,882
4056,883
4057,883
4058,884
4059,884
4060,884
4061,885
4062,885
4063,886
4064,886
4065,886
4066,886
4067,887
4068,887
4069,887
4070,887
4071,887
4072,887
4073,888
4074,888
4075,888
4076,888
4077,889
4078,889
4079,889
4080,890
4081,890
4082,890
4083,890
4084,890
4085,890
4086,890
4087,891
4088,891
4089,891
4090,891
4091,891
4092,891
4093,891
4094,892
4095,892
4096,892
4097,892
4098,892
4099,892
4100,892
4101,893
4102,893
4103,893
4104,893
4105,893
4106,893
4107,893
4108,893
4109,894
4110,894
4111,894
4112,894
4113,894
4114,895
4115,895
4116,895
4117,895
4118,895
4119,895
4120,895
4121,896
4122,896
4123,896
4124,896
4125,897
4126,897
4127,897
4128,897
4129,897
4130,897
4131,897
4132,897
4133,898
4134,898
4135,898
4136,898
4137,898
4138,899
4139,899
4140,899
4141,900
4142,900
4143,900
4144,900
4145,901
4146,901
4147,901
4148,901
4149,901
4150,901
4151,901
4152,902
4153,902
4154,902
4155,902
4156,902
4157,902
4158,902
4159,903
4160,903
4161,904
4162,904
4163,905
4164,905
4165,905
4166,906
4167,906
4168,906
4169,906
4170,906
4171,907
4172,907
4173,907
4174,907
4175,908
4176,908
4177,908
4178,908
4179,910
4180,910
4181,911
4182,911
4183,911
4184,911
4185,911
4186,911
4187,911
4188,911
4189,912
4190,912
4191,912
4192,912
4193,912
4194,912
4195,913
4196,913
4197,913
4198,913
4199,913
4200,913
4201,914
4202,914
4203,914
4204,914
4205,914
4206,914
4207,915
4208,915
4209,915
4210,915
4211,915
4212,915
4213,916
4214,916
4215,916
4216,916
4217,917
4218,917
4219,917
4220,917
4221,917
4222,918
4223,918
4224,918
4225,918
4226,919
4227,919
4228,919
4229,919
4230,920
4231,920
4232,920
4233,920
4234,920
4235,921
4236,921
4237,921
4238,921
4239,922
4240,922
4241,922
4242,922
4243,922
4244,922
4245,922
4246,923
4247,923
4248,923
4249,924
4250,924
4251,924
4252,924
4253,924
4254,925
4255,925
4256,925
4257,925
4258,925
4259,926
4260,926
4261,927
4262,927
4263,927
4264,927
4265,928
4266,928
4267,928
4268,929
4269,929
4270,929
4271,929
4272,930
4273,930
4274,930
4275,930
4276,930
4277,930
4278,931
4279,931
4280,931
4281,932
4282,932
4283,932
4284,932
4285,933
4286,933
4287,933
4288,934
4289,934
4290,934
4291,935
4292,935
4293,936
4294,936
4295,936
4296,936
4297,936
4298,936
4299,937
4300,937
4301,937
4302,937
4303,937
4304,938
4305,938
4306,938
4307,938
4308,938
4309,938
4310,939
4311,939
4312,939
4313,939
4314,940
4315,940
4316,940
4317,941
4318,941
4319,941
4320,941
4321,941
4322,941
4323,941
4324,942
4325,942
4326,942
4327,942
4328,944
4329,944
4330,944
4331,944
4332,944
4333,945
4334,945
4335,945
4336,945
4337,945
4338,945
4339,945
4340,945
4341,946
4342,946
4343,946
4344,946
4345,947
4346,947
4347,948
4348,948
4349,948
4350,948
4351,948
4352,948
4353,949
4354,949
4355,949
4356,949
4357,949
4358,949
4359,951
4360,951
4361,951
4362,951
4363,951
4364,951
4365,951
4366,952
4367,952
4368,952
4369,953
4370,953
4371,953
4372,953
4373,953
4374,953
4375,956
4376,956
4377,956
4378,956
4379,957
4380,957
4381,957
4382,957
4383,957
4384,958
4385,958
4386,958
4387,958
4388,958
4389,958
4390,959
4391,959
4392,960
4393,960
4394,960
4395,961
4396,961
4397,961
4398,961
4399,961
4400,962
4401,962
4402,962
4403,962
4404,963
4405,963
4406,963
4407,963
4408,963
4409,964
4410,964
4411,964
4412,964
4413,964
4414,965
4415,965
4416,966
4417,966
4418,966
4419,966
4420,966
4421,966
4422,967
4423,967
4424,967
4425,967
4426,967
4427,968
4428,968
4429,968
4430,969
4431,969
4432,969
4433,969
4434,970
4435,970
4436,970
4437,970
4438,970
4439,970
4440,970
4441,971
4442,971
4443,971
4444,971
4445,972
4446,972
4447,972
4448,972
4449,972
4450,972
4451,973
4452,973
4453,973
4454,973
4455,973
4456,973
4457,973
4458,973
4459,974
4460,974
4461,975
4462,975
4463,975
4464,975
4465,975
4466,976
4467,976
4468,976
4469,976
4470,976
4471,976
4472,977
4473,977
4474,977
4475,978
4476,978
4477,978
4478,979
4479,979
4480,979
4481,979
4482,979
4483,979
4484,979
4485,980
4486,980
4487,980
4488,980
4489,980
4490,981
4491,981
4492,981
4493,981
4494,981
4495,981
4496,982
4497,982
4498,982
4499,982
4500,982
4501,982
4502,982
4503,983
4504,983
4505,983
4506,984
4507,984
4508,985
4509,985
4510,985
4511,985
4512,985
4513,985
4514,985
4515,986
4516,986
4517,986
4518,986
4519,986
4520,986
4521,987
4522,987
4523,987
4524,987
4525,988
4526,988
4527,988
4528,988
4529,988
4530,989
4531,989
4532,989
4533,989
4534,989
4535,989
4536,990
4537,990
4538,991
4539,991
4540,991
4541,991
4542,991
4543,992
4544,992
4545,992
4546,992
4547,993
4548,993
4549,993
4550,993
4551,993
4552,993
4553,993
4554,994
4555,994
4556,994
4557,995
4558,995
4559,995
4560,995
4561,995
4562,995
4563,996
4564,996
4565,997
4566,997
4567,998
4568,998
4569,999
4570,999
4571,999
4572,999
4573,999
4574,1000
4575,1000
4576,1000
4577,1000
4578,1000
4579,1000
4580,1000
4581,1000
