position,agerange,yrsscale,hourwage
1,2,4,13.3751175988231
0,2,2,15.4894861475225
0,2,4,17.7577603636367
1,2,3,16.6850926892668
0,2,4,24.3417985041953
0,2,5,22.88088691485
1,2,4,26.5030020910115
0,2,4,14.4926815525698
0,2,2,23.6001906993188
1,2,3,22.7303107674399
0,2,4,22.7877784958538
0,2,4,20.3325029821716
1,2,3,21.1567403739107
0,2,5,20.1307943475076
0,2,5,21.001228311023
1,2,4,16.7891108454819
0,2,1,15.8066490182217
0,2,3, 
1,2,1,8.98422997210115
0,2,3,18.7612914749861
0,2,4,23.3306809213004
1,2,3,24.266543798314
0,2,2,16.3108145691183
0,2,5,23.9876118284951
1,2,3,25.1229934998817
0,2,2,15.6854236206325
0,2,2, 
1,2,3,20.4081288342376
0,2,3,19.8896979720883
0,2,4,21.8252704289922
1,2,3,20.2013847228311
0,2,1,15.4570282499844
0,2,3,22.5299351738959
1,2,3,16.6077433309821
0,2,4,26.0870554283372
0,2,5,20.688089690377
1,2,2,13.2942478185778
0,2,3,19.4376236899239
0,2,3,17.9119249834384
1,2,2,22.2025964861145
0,2,2,20.2234314914779
0,2,3,20.4656644939326
1,2,3,10.5241914063446
0,2,2,24.8065905805677
0,2,3,23.2013912981815
1,2,2,23.1039214532374
0,2,3,23.3189736271663
0,2,5,17.4814817043846
1,2,3,19.3760291024043
0,2,4,19.7434631565344
0,2,1,13.3206961052438
1,2,1,14.8113336707083
0,2,3,14.6541727370702
0,2,4,20.4338585577542
1,2,4,17.9230017889683
0,2,3,16.9895038524172
0,2,3,18.4072432239907
1,2,4,10.4787735302447
0,2,5,28.1857280924782
0,2,5,19.1919789444551
1,2,3, 
0,2,3,19.5306303811454
0,2,4,23.2032752585017
1,2,5,23.6636670847369
0,2,3,22.0617902502015
0,2,4,20.168868084754
1,2,5,30.0341929752422
0,2,4, 
0,2,3,21.5736212545363
1,2,4,18.6681321885108
0,2,2,21.4149568742958
0,2,3,21.9203072114525
1,2,3,11.4857062726146
0,2,4,22.481135476598
0,2,4,21.4710551176215
1,2,3,29.0581124311746
0,2,3,23.8546536135376
0,2,2,19.7209621430066
1,2,3, 
0,2,4,22.5978918443877
0,2,2,17.4802700666751
1,2,4,22.2762376216209
0,2,1,15.8778335819155
0,2,3,15.8361688388764
1,2,4,16.0204886082233
0,2,2,15.0916180570871
0,2,5,24.323733424244
1,2,2,17.1957462605708
0,2,3,24.4028203038356
0,2,3,17.1629358991169
1,2,4,18.6200791497241
0,2,4,21.0526909254361
0,2,5,23.9070361544085
1,2,4,26.935438730809
0,2,3,27.419918634369
0,2,5,20.3887911005102
1,2,2,23.8121035781963
0,2,3,16.7356815160742
0,2,1,26.9569436477132
1,2,5,18.3883419029961
0,2,4,24.3514948455823
0,2,5,17.9273581396279
1,2,4,18.8231997212528
0,2,3,17.7347188933096
0,2,5,23.9736193863867
1,2,2,15.6463281053052
0,2,5,20.349386289587
0,2,5,17.9717933399615
1,2,3,9.74030404857282
0,2,4,23.6999261028658
0,2,4,24.1142015332013
1,2,3,14.6660817209538
0,2,5,20.6849112046802
0,2,3,17.5743987126128
1,2,3,23.3595542172376
0,2,3,18.3764606271902
0,2,3,20.7183393046551
1,2,4,11.5593887980332
0,2,3,22.0736021792548
0,2,2,17.6844467349479
1,2,3,18.4107889065011
0,2,4,20.6797746457195
0,2,2,20.6860370851324
1,2,4,18.3809276690953
0,2,2,18.9038640545511
0,2,3, 
1,2,4,19.8746255893303
0,2,4,23.3784660073977
0,2,3,19.3808873731509
1,2,2,18.6408772617924
0,2,4,17.0831086035517
0,2,4,24.3041760789436
1,2,4,16.7648046897227
0,2,3,10.7278813130474
0,2,2,20.0358288661866
1,2,5,29.475835838282
0,2,3,22.3958501586067
0,2,5,19.5958535509786
1,2,3, 
0,2,4,25.9895031942758
0,2,4,22.7876584451351
1,2,4,21.2941742980691
0,2,4,19.4019785807597
0,2,3,22.1341163165629
1,2,3,22.8195794065527
0,2,4,18.9749713429468
0,2,3,18.8582421283624
1,2,5,17.7722269652093
0,2,1,18.4771645987069
0,2,3,22.3007491642214
1,2,2,16.4711976635152
0,2,4,20.4222113411454
0,2,4,21.6129870705166
1,2,5,16.8281710195324
0,2,3,15.5124492173802
0,2,4,20.811965416855
1,2,3,27.45971903948
0,2,4,23.0082514366951
0,2,2,17.2852331781236
1,2,4,20.2516855572758
0,2,4,22.0216476797353
0,2,4,20.542107147523
1,2,5,25.7561999444278
0,2,5,16.2886144791579
0,2,2,18.1091522860636
1,2,5,13.6461857341905
0,2,2,22.7942569448934
0,2,4,24.1889933351588
1,2,5,14.3489240682322
0,2,4,18.8644658813323
0,2,3,23.163674547365
1,2,5,21.5915287151868
0,2,3,23.5648838453048
0,2,4,18.6197379994393
1,2,5,16.5394697885845
0,2,2, 
0,2,4,22.9080092906955
1,2,3, 
0,2,3,20.5326875801067
0,2,5,23.0505330763829
1,2,3,15.4206634258798
0,2,3,23.4302047014585
0,2,3,19.7153129462454
1,2,4,18.6742223303085
0,2,3,20.8509265953522
0,2,3,19.3642151764567
1,2,3,9.3915280959607
0,2,3,24.0952311705819
0,2,4,16.8015059592167
1,2,1,18.2224445677599
0,2,4,17.8293847049634
0,2,2,20.9035472436517
1,2,2,14.8641158517766
0,2,3, 
0,2,2,20.5002906522045
1,2,5,17.9230096473592
0,2,3,15.4732065157609
0,2,4,17.5984399930926
1,2,3,26.4211994206587
0,2,4,21.0030247927252
0,2,4,25.2899431558942
1,2,3,19.5854417569412
0,2,3,15.1179874640057
0,2,4,25.0451728070803
1,2,2,19.21910489754
0,2,3,21.6702282933553
0,2,4,23.0196366548603
1,2,4,21.1275063904291
0,2,4,20.0315425167298
0,2,3,21.2119881664625
1,2,5,20.0885934284331
0,2,5,25.4174834685398
0,2,2,16.7078757880561
1,2,5,21.1021320441168
0,2,1,21.8362817102966
0,2,5,24.3892004703727
1,2,4,20.7228774342597
0,2,2,20.9163320326964
0,2,3,25.4960099072759
1,2,2,19.8245029015102
0,2,3,19.802417832861
0,2,4,21.0450462544058
1,2,4,21.1914551795449
0,2,5,19.2730679975747
0,2,4,19.3749561439719
1,2,3,12.5873013175002
0,2,4,19.1239771517359
0,2,3,19.4907204078228
1,2,3,23.4358763777177
0,2,4,21.4776962907167
0,2,5,20.2429076312484
1,2,4,18.8761645501347
0,2,3,18.3162286499047
0,2,4, 
1,2,3,17.8335686434685
0,2,3,21.3377789633428
0,2,4,16.5751111287534
1,2,4,22.8408029572988
0,2,3,20.692394006608
0,2,3,22.2305754357463
1,2,2,11.0151406753355
0,2,5,18.6559482986104
0,2,3,14.7791145017839
1,2,2,23.0402359836774
0,2,4,15.4635268151809
0,2,2,24.3034041179072
1,2,3,11.9368832155998
0,2,3,23.902302315485
0,2,2,21.9350082170958
1,2,5,22.7861976249228
0,2,4,23.5823790949257
0,2,3,24.3842683844289
1,2,1,14.9587220591975
0,2,5,22.2426603905572
0,2,3,19.0463839610486
1,2,4,18.4190156712083
0,2,5,22.9107346268865
0,2,4,22.9074664082785
1,2,3,13.6911098882646
0,2,4,24.5608069487684
0,2,2,23.9090256650315
1,2,5, 
0,2,3,16.1599815609301
0,2,4,23.0570626706027
1,2,5,26.3090774608509
0,2,4,25.2331873410877
0,2,3,22.2697430035824
1,2,5,19.7585661091043
0,2,3,19.6883005136842
0,2,5,22.4301943643958
1,2,5,14.7079219562602
0,2,3,25.2281824704154
0,2,3,19.6799211572656
1,2,5,26.7570710890021
0,2,4,22.6876021939984
0,2,2,20.1332481359102
1,2,4,15.2837482925665
0,2,3,19.4896284669101
0,2,3,18.1111803889135
1,2,4,18.0449499868491
0,2,3,18.063863255618
0,2,5,20.3022480073623
1,2,3,15.4710913052153
0,2,5,19.9337904034291
0,2,4,20.382941383113
1,2,3,19.8702526367244
0,2,4,21.3228724116771
0,2,5,24.6686740519606
1,2,3,15.7082070569303
0,2,3,22.1631214277213
0,2,5,24.3892335455707
1,2,5,19.2391631800144
0,2,2,19.8240633540406
0,2,5,25.0467721573632
1,2,3,19.6456742849958
0,2,3,24.4039583356492
0,2,4,22.0173987417962
1,2,4,23.8369859811542
0,2,3,21.2475210354537
0,2,3,21.4719156331079
1,2,4,24.2586245333454
0,2,3,19.3083567816066
0,2,4, 
1,2,4,20.2874669648082
0,2,3,19.6008286608091
0,2,2,19.8655713749519
1,2,5,22.2898303331533
0,2,3, 
0,2,4,24.0651446853231
1,2,4,16.665137774496
0,2,4, 
0,2,1,22.4346012217012
1,2,5,15.1369816452134
0,2,3,21.9942119039321
0,2,2,20.2080546379558
1,2,5,22.8228047358587
0,2,2,21.8004268696684
0,2,3,26.8110703890939
1,2,4,21.4607664798239
0,2,3,15.2874100617002
0,2,1,14.198141908657
1,2,4,20.6540329401799
0,2,4,25.2001917685378
0,2,4,26.8839667995774
1,2,4,13.0058728864519
0,2,3,16.7173852148646
0,2,3,23.3480050759824
1,2,5,17.3882960646616
0,2,4,27.8152741338018
0,2,1,22.0881144305608
1,2,3,18.0720624044048
0,2,3,15.1163006289064
0,2,2,20.630850913057
1,2,5,20.0889262516424
0,2,4,21.8294734291562
0,2,3,16.1815780318984
1,2,1, 
0,2,3,16.7517327871759
0,2,3,21.8056424416022
1,2,4,15.474001636176
0,2,1,21.9382962377411
0,2,4,18.6945990143113
1,2,3,22.2996221776247
0,2,3,21.9949146498062
0,2,2,16.3864063008651
1,2,3,14.6627195975556
0,2,5,19.5535711978271
0,2,1,23.5311203950761
1,2,3,17.9484450762854
0,2,3,12.8184714797565
0,2,4,23.0332975283169
1,2,3,18.1701833763444
0,2,2,14.641534437362
0,2,5, 
1,2,3,12.3689867674122
0,2,2,15.91446814196
0,2,3,19.8434412868085
1,2,3,19.2768538096868
0,2,4,21.9489167484498
0,2,2,12.4931059576987
1,2,3,10.3565147028196
0,2,4,25.2051644816436
0,2,3,22.9711205445124
1,2,3,18.0469211457004
0,2,3,17.8506370498308
0,2,2,21.5294723974192
1,2,4, 
0,2,2,13.9360339300805
0,2,3, 
1,2,5,23.3939426017865
0,2,4,22.4085995256466
0,2,4,23.1681328605983
1,2,3,21.6798269882886
0,2,3,21.4281655170021
0,2,3,20.7232487767573
1,2,5,22.2570982163845
0,2,2,17.7816015562132
0,2,4,23.9105177262126
1,2,3,14.5441731070585
0,2,3,21.5102121186453
0,2,4, 
1,2,5,21.2372748155763
0,2,5,17.4544482425308
0,2,2,19.5952477559588
1,2,3,17.8831613536649
0,2,5,20.3088203758789
0,2,5,21.3367489385905
1,2,3,16.6910324053002
0,2,3,23.8090061652388
0,2,4,24.4234223762243
1,2,3,12.33843852163
0,2,3, 
0,2,3,19.4256835944783
1,2,3,24.8705472280254
0,2,4,24.6834203828753
0,2,1,22.5737081545574
1,2,5,12.7483494533091
0,2,4,15.9185292476891
0,2,3,16.1102642299308
1,2,2,20.5035551847697
0,2,3,14.8325060381145
0,2,4,11.8683961155388
1,2,5,14.3687072385022
0,2,2,17.2929100949199
0,2,4,23.188994327166
1,2,1,15.5738685794123
0,2,4,28.1454270854821
0,2,4,18.6179537762569
1,2,4,22.9422838516876
0,2,4,22.2362065914183
0,2,2,13.9849917565324
1,2,4,18.5968170050342
0,2,5,26.967448090101
0,2,2,18.8237568947279
1,2,4,20.8167383452435
0,2,2,21.7613399481485
0,2,3,23.6211186236584
1,2,3,23.5213920843178
0,2,3,16.0975645788959
0,2,4,19.2287802042091
1,2,4,13.9363327260148
0,2,3,19.3243505794474
0,2,4,17.5358349724326
1,2,2,23.4064500719805
0,2,2,14.7666881283445
0,2,5,15.4464109117458
1,2,2,21.0334738097039
0,2,3,16.689079787062
0,2,2,18.534484020095
1,2,3,15.5130892519039
0,2,2,24.7890750173658
0,2,4,23.029287466808
1,2,2,15.2217517329719
0,2,5,21.2494942693074
0,2,2,15.2135418120648
1,2,3,25.1762150289239
0,2,4,21.2688736034815
0,2,3,21.0031364108242
1,2,4,21.5693208603193
0,2,4,17.8121123057174
0,2,1,26.5452962664456
1,2,3,20.6786720040322
0,2,2,18.4658590071424
0,2,4,18.2932580280831
1,2,1, 
0,2,2,21.4201008842605
0,2,4,18.5009933426621
1,2,2,16.3276161556126
0,2,1,16.6609764832216
0,2,3,26.4085203206267
1,2,5,14.3490681062798
0,2,4,23.5302444161201
0,2,2,21.4658757333221
1,2,3,13.1996335354943
0,2,5,20.2138768970199
0,2,4, 
1,2,2,18.5891273567735
0,2,3,24.0154599179783
0,2,4, 
1,2,5,24.723934160774
0,2,3,17.9220167980265
0,2,2,17.7092627293587
1,2,4,13.0670202149744
0,2,4,22.0053385445898
0,2,2,19.1500270835782
1,2,3,16.3936666503263
0,2,4,19.824528221051
0,2,5,25.5415195444976
1,2,5,23.4515374330942
0,2,1,21.8573348905122
0,2,3,16.9974355707391
1,2,5,18.3298490844854
0,2,3,23.7505606569826
0,2,5,24.3922911638772
1,2,4,29.2777261513415
0,2,4,15.3955531998783
0,2,3,20.1239084259075
1,2,4,12.3697171990236
0,2,3,19.8496025632804
0,2,4,21.7704741665429
1,2,2,7.65208844355681
0,2,3,17.858788861137
0,2,5,19.1834619777553
1,2,2,19.6407449059982
0,2,3,22.0555666004395
0,2,4,19.9700526610799
1,2,3,15.8103122927093
0,2,4,23.5599728941094
0,2,2,24.6965122381772
1,2,4,15.2153116856417
0,2,2,12.4807864672732
0,2,3,15.3389146784002
1,2,5,29.7630394122922
0,2,2,17.9268871198119
0,2,2,21.5835538170469
1,2,4,17.06539025109
0,2,3,19.0504995773562
0,2,3,22.006308034687
1,2,4,17.1321011815895
0,2,4,17.1413577022986
0,2,4,20.8044928083131
1,2,3,12.5848918575126
0,2,3,22.3415727378055
0,2,4,19.4579289532439
1,2,3,24.8021513965773
0,2,4,19.3318956049114
0,2,2,16.9234346119758
1,2,2,19.4030224204853
0,2,3, 
0,2,1,17.2633252479166
1,2,4,16.1910460727006
0,2,2,18.7433829385158
0,2,4,20.9522126305617
1,2,1,15.5495105275918
0,2,4,21.5163988661854
0,2,2,19.473712896148
1,2,3,19.3156584937581
0,2,4,24.0154734962669
0,2,3,20.5587999385291
1,2,3,11.5233351534508
0,2,5,20.3367918870989
0,2,3,19.0293550320103
1,2,1,15.5696357407208
0,2,4,21.9248977233939
0,2,3,17.3120689045009
1,2,4,18.6540200012211
0,2,4, 
0,2,4,13.1453845944134
1,2,2,23.0154884466215
0,2,4,21.78893706875
0,2,4,20.644717079574
1,2,2,13.9152641540088
0,2,4,19.9419733492144
0,2,5,21.484959028553
1,2,3,9.79242569884695
0,2,3,21.8112483814159
0,2,3,23.2852471335735
1,2,4,22.0591884351902
0,2,2,17.6526077734894
0,2,5,22.1031147774704
1,2,3,17.9927994450546
0,2,3,18.6759493994456
0,2,1,19.3049380390984
1,2,3,25.0357419229872
0,2,2,14.7925729416545
0,2,4,22.6762582177468
1,2,3,17.9487211216292
0,2,4,16.2668159829394
0,2,5,20.0758675707352
1,2,4,14.1835724460912
0,2,3,25.4158568607197
0,2,2,16.5264952812677
1,2,4,11.8467817716405
0,2,3,21.5838558845627
0,2,3,22.9188515232358
1,2,3,22.6518087076106
0,2,4,21.3707338565649
0,2,3,18.7100658537065
1,2,5,26.5170189734121
0,2,3,20.4165875737989
0,2,1,21.1947137232896
1,2,2,15.752455153445
0,2,5,23.1099546092328
0,2,4,19.1582530611181
1,2,3,19.0566127507119
0,2,5,21.9515601239939
0,2,5, 
1,2,5,15.1845258510626
0,2,4,13.7294158244383
0,2,5,23.9529903660846
1,2,2,17.6434182170529
0,2,2,20.7111078810688
0,2,4,19.7452012377739
1,2,3,18.2721998418917
0,2,1,12.5457409487925
0,2,2,24.0627836856062
1,2,4,17.2798952066393
0,2,3,23.4099232758636
0,2,3,21.3740188657338
1,2,4, 
0,2,3,22.1106600802932
0,2,3,20.6898880499378
1,2,3,14.8177228063212
0,2,4,21.388162495288
0,2,5,24.3978782181611
1,2,2,20.0700432903557
0,2,4,26.4215032557316
0,2,2,14.8050680164646
1,2,4, 
0,2,3,20.5618521974285
0,2,4,16.4322540401111
1,2,4,18.120034982297
0,2,3,22.7484507571849
0,2,5,27.175036199632
1,2,3,16.13048146826
0,2,4,16.0615451789491
0,2,4,17.0738536731409
1,2,4,20.0406226874232
0,2,5,19.7420777764472
0,2,3, 
1,2,5,23.4526026262294
0,2,2,18.054260830336
0,2,4,25.582142113671
1,2,5,20.6876941366212
0,2,2,21.4077544436736
0,2,2,18.300652272189
1,2,3,17.6638546223748
0,2,4,20.9905861123161
0,2,3,24.9544370231228
1,2,2,13.3879874622347
0,2,4,19.4617492406999
0,2,3,16.8806870634131
1,2,4,21.8770827732005
0,2,3,22.9160580981777
0,2,5,20.7287434983614
1,2,5,19.9263731257739
0,2,3,21.8459420182991
0,2,5,22.6705937849569
1,2,2,12.4212554531518
0,2,2,18.0316887431099
0,2,4,24.5431476513726
1,2,2,20.1540473917833
0,2,4,25.8958648586476
0,2,2,21.8583070370399
1,2,1,20.0387696437028
0,2,3,23.5334034026595
0,2,4,24.0779629579016
1,2,4,16.3876511235238
0,2,2,15.7725980008933
0,2,1,16.0125545801791
1,2,1,18.7403789094015
0,2,5,30.9147884068137
0,2,3,18.9169709195647
1,2,3,8.03020014857469
0,2,4,16.2112251501079
0,2,4,23.8091610277067
1,2,3,14.2100013945058
0,2,3,17.8562022581506
0,2,4,25.3830682134493
1,2,3,21.9713893867779
0,2,4,22.3693254842564
0,2,3,24.3600246726111
1,2,3,13.3352707758029
0,2,3,20.8081394370951
0,2,5,22.3185078425851
1,2,1,17.650674369663
0,2,5,20.5735834568926
0,2,4,20.9358196749274
1,2,3,18.2573371020239
0,2,2,21.9547294060032
0,2,3,22.4486775790599
1,2,3,5.81995007626375
0,2,4,20.1401686129256
0,2,5,28.4260806565087
1,2,3,25.1615443301329
0,2,2,17.7924211272418
0,2,4, 
1,2,1,16.6540672751919
0,2,3,14.0612900123833
0,2,3,16.8891624808235
1,2,4,14.2177227021671
0,2,4,16.4650270696619
0,2,4,20.7980984869564
1,2,3,22.0289876601712
0,2,1,23.8101080570881
0,2,4,23.2401426708996
1,2,4,13.0995680477706
0,2,5,21.9388574104406
0,2,4,21.1776637300492
1,2,4,22.6806307949201
0,2,2,29.2979852379571
0,2,2,17.8940292585031
1,2,4,13.31167572302
0,2,3,22.7825874240667
0,2,5,21.5030804355687
1,2,2,9.57088705844821
0,2,4,20.6039593501341
0,2,5,19.829710309451
1,2,3,25.7167575189729
0,2,2,20.4242703720585
0,2,4,22.165735186161
1,2,4,19.801648209432
0,2,1,17.2040232031998
0,2,3,23.5914665044596
1,2,4,17.4223076630901
0,2,3,21.3111109620104
0,2,3,25.694352478119
1,2,2,14.8412548424583
0,2,2,19.1999171150905
0,2,2,17.8453062251236
1,2,3,20.7112653782699
0,2,3,17.7441430789004
0,2,4,17.531299995281
1,2,4,14.5027994168764
0,2,3,17.5149907569276
0,2,4,22.8298744437226
1,2,3,17.699256738541
0,2,3,21.4070351613245
0,2,4,19.5302265381848
1,2,3, 
0,2,2,19.3884223985206
0,2,5,24.0584437942444
1,2,4,21.3588243459517
0,2,3,17.5476255648176
0,2,3,17.7195933194169
1,2,3,17.9838354099275
0,2,3,19.3875375296331
0,2,4,25.4658374673358
1,2,3,13.0002435725667
0,2,3,22.7214489413538
0,2,4,16.6726441710332
1,2,2,18.5939734162707
0,2,4,17.1869267501281
0,2,4,23.6295094146027
1,2,5,23.0166362599379
0,2,4,27.1701619964087
0,2,2,16.4885090288377
1,2,5,23.2349036799294
0,2,5,20.2119781356517
0,2,3,20.538717525584
1,2,4,19.599292360125
0,2,3,17.0508158778358
0,2,3,22.2427522128174
1,2,4,18.8049492698859
0,2,5,20.6101864718742
0,2,4,13.289799892385
1,2,4,21.8995410584922
0,2,3,19.6213947474833
0,2,4,24.1936103878019
1,2,3,27.6722376468065
0,2,2,19.4519894925676
0,2,4,17.6141984874413
1,2,4,21.2379899275696
0,2,2,13.812359639622
0,2,1,18.9955104760877
1,2,3,22.3014321851495
0,2,3,22.1808860757479
0,2,4,27.0981470819101
1,2,3,18.7417568977917
0,2,4,22.8522336859244
0,2,5,26.9205842095192
1,2,4,17.5904671853281
0,2,2,25.3722536422861
0,2,2,30.7008489371341
1,2,3,11.5651919746258
0,2,4,26.4756444965509
0,2,2,22.1336817440871
1,2,4,20.0946601231634
0,2,4,26.2276017448112
0,2,4,23.961014978548
1,2,3,17.7635153484665
0,2,5,23.4256033719908
0,2,2,27.4939430701916
1,2,4,18.3150286736565
0,2,4,19.2064650622713
0,2,4,22.4138660363448
