position,agerange,yrsscale,hourwage
1,2,2,15.3064506061586
0,2,2,20.1096342309882
0,2,3,21.941029231352
1,2,4,15.7560458733865
0,2,4,23.4586805084885
0,2,3,13.3602448567767
1,2,2,18.1862203039739
0,2,4,22.4156780263601
0,2,4,19.4533179235535
1,2,5,16.5665607715644
0,2,4,19.5029710437517
0,2,2,20.4915243976361
1,2,4,16.0695671899657
0,2,2,21.9163464553648
0,2,4,16.3357234621665
1,2,4,17.777366481202
0,2,3,24.5816954664575
0,2,4,18.8331536730276
1,2,2,14.414888188399
0,2,2,21.010006403957
0,2,4,24.7763008472994
1,2,2,18.8682786533439
0,2,4,16.7054102588759
0,2,3,18.7390187999692
1,2,5,15.7843304657757
0,2,5,13.4121375988817
0,2,2,23.6553584962842
1,2,5,20.8775404535971
0,2,3,22.7697485305315
0,2,2,23.1955315765577
1,2,4,19.6599197351255
0,2,4,24.1169659664191
0,2,2,16.6027568878585
1,2,5,17.0502040812762
0,2,3,21.8430367092379
0,2,4,20.2340302061404
1,2,5,28.096075786766
0,2,4,24.8427913870559
0,2,4,20.300813216398
1,2,4,19.4220726725879
0,2,2,17.4840551351702
0,2,3,15.0098826084307
1,2,4,17.63369144124
0,2,5,23.5367215414404
0,2,4,17.5905968836346
1,2,2,16.0923689268793
0,2,5,25.3930070053285
0,2,2,22.8981267459458
1,2,3,15.4437868280385
0,2,2,16.6827600751842
0,2,3,19.5275208021111
1,2,4,14.6183584417646
0,2,3,16.9241472611165
0,2,3,18.552437524543
1,2,3,17.2359676586378
0,2,5,17.2440376151415
0,2,2,18.0308324629832
1,2,4,18.1299096642212
0,2,3,21.8095752255651
0,2,4,20.5452737914823
1,2,5,27.4454707531347
0,2,2,20.1325825996339
0,2,3,19.6706685237436
1,2,3,19.1942160838928
0,2,5,21.641806313457
0,2,4,22.1094564096273
1,2,4,20.5535848038881
0,2,4,19.3887644266444
0,2,3,23.9078393486361
1,2,5,20.3155544646943
0,2,2,14.8419391038846
0,2,4,21.0014491860587
1,2,4,24.6742055442621
0,2,4,20.0799910463825
0,2,4,23.673225638839
1,2,4,20.8959579475527
0,2,5,25.3517283415196
0,2,2,18.0476825409507
1,2,4,16.7926683734373
0,2,4,21.9258893668311
0,2,2,17.6674336289209
1,2,4, 
0,2,3,21.9709804565082
0,2,3,17.1585546603857
1,2,2,28.9850934339681
0,2,5,20.7337539825267
0,2,2,18.3198614080306
1,2,2,22.3496768079339
0,2,4,22.4235609485565
0,2,3,18.9018465706794
1,2,4, 
0,2,4, 
0,2,2,16.1645785019121
1,2,5,29.5659104549994
0,2,4,20.0311306080137
0,2,4,20.6402713493109
1,2,2,21.9828733286491
0,2,2,17.7668787034817
0,2,3,22.6274067616411
1,2,3,19.0336025402175
0,2,5,26.3409985311105
0,2,4,16.7945650676604
1,2,4,13.626667869295
0,2,4,17.04391449389
0,2,2,22.0236997689402
1,2,5,28.3631652207277
0,2,3,19.2198965519805
0,2,3,20.2904732154761
1,2,2,17.6187389425138
0,2,5,22.0610976128858
0,2,5,19.5837521118586
1,2,3,14.1952359059703
0,2,3,19.9405873033336
0,2,4,24.2819115706423
1,2,4,23.2765495596574
0,2,5,21.1616562413232
0,2,2,20.4144802155265
1,2,5,17.4640901772671
0,2,5,22.7047734291794
0,2,5,24.0724913616829
1,2,4,21.5924061347595
0,2,3,23.1097546245375
0,2,4,25.0517951967296
1,2,4,22.2878051477684
0,2,4,17.2959638362845
0,2,3,25.2839276541711
1,2,4,19.6589264948201
0,2,3,15.4551319408788
0,2,4,17.6945987813112
1,2,3,16.6792279047913
0,2,4,23.1506597643173
0,2,3,13.5558029859489
1,2,3,16.0968031750883
0,2,2,11.7302955239598
0,2,3,18.245579414416
1,2,5,23.3490209630827
0,2,4,24.012709267217
0,2,4,23.7141804923758
1,2,2,19.0950175757866
0,2,4,19.4287599973545
0,2,3,19.8328423191841
1,2,5,19.3189880454474
0,2,3,24.0307047259181
0,2,4,19.5709581341349
1,2,5,16.7160707612177
0,2,5,19.3894200108601
0,2,5,21.1031893464806
1,2,4,24.8310740986995
0,2,3,15.6772674208407
0,2,2,18.9021520557594
1,2,5,21.3579294511747
0,2,3,21.0794978044708
0,2,3,27.6608457268394
1,2,3,15.4688020534512
0,2,2,22.7153213514596
0,2,2,19.883288911238
1,2,3,12.3446093869566
0,2,3,19.8532923619344
0,2,3,19.2470743605319
1,2,4,29.9054979771159
0,2,1,23.9318341775492
0,2,2,17.7786845074984
1,2,4,21.5344414116273
0,2,4,14.024551941467
0,2,3,13.3935858813949
1,2,4,17.9827621555369
0,2,3,17.541062383856
0,2,3,21.1928527352289
1,2,4,7.42376202028865
0,2,2,21.7088796215599
0,2,3,20.4273083786111
1,2,5,31.9105692078011
0,2,3,13.9625180793527
0,2,3,15.0146625870493
1,2,2,25.5326290545807
0,2,4,23.7614866006053
0,2,2,25.13117138222
1,2,3,21.847896089583
0,2,4,16.7229833974225
0,2,4,16.9320525408207
1,2,3,21.7256445909971
0,2,3,15.3553105848985
0,2,3,20.3177785396347
1,2,5,16.7193902557085
0,2,5,18.9908532579084
0,2,3,18.6482280959736
1,2,5,15.7689397566387
0,2,4,21.3911446225175
0,2,4,21.0544084495213
1,2,2,21.3757542818306
0,2,2,19.4541815658318
0,2,3,18.6233869889125
1,2,5,16.809972712454
0,2,5,21.9105559128699
0,2,3,21.8494609539509
1,2,4,16.2511859292172
0,2,3,18.821886973198
0,2,3,22.3968075018385
1,2,4,23.9418583890575
0,2,3,21.9039737803282
0,2,5,22.2877506646868
1,2,3,18.3692221803371
0,2,3,25.5171710923048
0,2,4,21.1101589097408
1,2,4,16.9982808329771
0,2,2,18.7105522315362
0,2,4,17.9810436754708
1,2,2,17.5018919776924
0,2,3,23.0742753496172
0,2,3,22.4230879925175
1,2,4,18.899164227516
0,2,3,17.4610667507423
0,2,3,22.3513131794565
1,2,3,20.882232715721
0,2,2,15.8347622230808
0,2,2,27.4730468950827
1,2,3,20.9770203420846
0,2,4,21.8082085268397
0,2,2,20.2729874788028
1,2,4,21.5826372307765
0,2,3,15.6978320272977
0,2,3,17.992242997649
1,2,4,24.9455705782107
0,2,3,25.1813132814685
0,2,3,19.8681778854314
1,2,1,11.3001992053968
0,2,3,20.7037916279725
0,2,3,17.5768240229669
1,2,3,16.5680227211457
0,2,3,22.9841870852439
0,2,4,28.1215459758353
1,2,5,15.9302966109325
0,2,5,22.6374473323369
0,2,2,25.6888310626874
1,2,5,14.9954017763374
0,2,3,17.7903638306317
0,2,2,19.2611706464089
1,2,3,15.787274942693
0,2,3,21.2120791232571
0,2,4,22.0519305756273
1,2,4,13.8039548760851
0,2,4,13.6339673363057
0,2,3,16.3293184081111
1,2,2, 
0,2,4,19.4009888769176
0,2,4,16.0882907640794
1,2,3,17.7354126052808
0,2,3,19.8838458823633
0,2,3,18.7290738841774
1,2,3,19.6099153834084
0,2,3,22.6183866243027
0,2,1,19.4333941967283
1,2,4,13.0985656065054
0,2,3,19.4843373539814
0,2,5,14.9663897461131
1,2,4,11.0525755705017
0,2,3,12.5234823636079
0,2,5,23.9602423062959
1,2,4,18.7676031696285
0,2,4,23.3281614895495
0,2,3,24.4907909388637
1,2,2,18.1913503355411
0,2,4,22.6779377028022
0,2,5,23.3268581849537
1,2,4,11.7821796481818
0,2,4,23.3465872332008
0,2,3,16.7194126020029
1,2,2, 
0,2,5,22.5682135928231
0,2,2,19.241872761338
1,2,4,11.1149043287456
0,2,3,17.3054610107717
0,2,4,17.6220054591829
1,2,3,17.8576376924783
0,2,4,17.705820869333
0,2,2,20.2613625164939
1,2,4,18.1478120843176
0,2,4,22.059176085674
0,2,3,17.5280419850674
1,2,4,23.0825549336714
0,2,1,16.5854041474242
0,2,3,24.7028311333834
1,2,3,15.8180951132453
0,2,4,24.9705927272237
0,2,2,18.3922662831973
1,2,5,28.3110928187567
0,2,3,18.7951154587459
0,2,2,21.0951491095538
1,2,4,20.1508883140616
0,2,4,23.7194859991408
0,2,3,20.7391537615664
1,2,1,27.5165755807854
0,2,3,13.700324042887
0,2,1, 
1,2,4,14.6975264127883
0,2,4,16.7888516334532
0,2,5,23.7787086735907
1,2,3,13.4814095547963
0,2,3,16.7002440955712
0,2,2,17.1407809257641
1,2,4,22.6729268775792
0,2,4,26.3171101723797
0,2,4,28.4280762944163
1,2,2,21.3228679589801
0,2,3,20.3613035797836
0,2,3,21.6223266273934
1,2,3,17.8564674826324
0,2,4,22.7577986871931
0,2,5,23.4382532060608
1,2,3,20.0050322681428
0,2,3,24.7304158485377
0,2,3,15.7859949884773
1,2,3,16.1516092550421
0,2,1,19.131510994512
0,2,5,23.9457290319025
1,2,5,23.5162796229631
0,2,4,20.7960323717216
0,2,3,17.4151930844224
1,2,5,21.7671132753474
0,2,5,22.8297747088327
0,2,3,27.112525093953
1,2,3,20.0726497910597
0,2,2,19.8600364855636
0,2,3,14.621201664667
1,2,3,18.5717347438342
0,2,4,25.0629786970204
0,2,2,18.7278593903654
1,2,3,7.79957299317379
0,2,3,22.4678673189521
0,2,3,20.2025291876712
1,2,4,13.0127120459554
0,2,1,22.9824837102976
0,2,4,24.6823864766852
1,2,1,12.8452640986169
0,2,4,20.1753725164055
0,2,3,20.901459832278
1,2,5,12.8838913743215
0,2,3,13.2293716065502
0,2,4,19.4618754164553
1,2,4,26.364011200131
0,2,3,24.1227093100981
0,2,3,25.8110074765518
1,2,5,25.7124494465681
0,2,4,17.8428479439034
0,2,4,22.0586891452586
1,2,3,17.43075707545
0,2,2,18.0181318931928
0,2,2,19.8139209313371
1,2,5,20.3603269641332
0,2,5,13.4592775144495
0,2,2,18.222407174556
1,2,5,14.030653647611
0,2,3,22.0997842610113
0,2,3,21.3777338025591
1,2,4,20.3030678210647
0,2,3,18.4830234026991
0,2,3,14.0466707748555
1,2,2,19.4013242807456
0,2,3,20.2378353250314
0,2,1,15.4366492321385
1,2,5,21.9608147325863
0,2,5,24.8217362683694
0,2,2,20.6707840083931
1,2,2,17.8739123887968
0,2,3,24.7184581436116
0,2,4,16.7347018175826
1,2,3,28.7029199012723
0,2,4,26.0936618928912
0,2,3,21.3925632309286
1,2,3,23.139046793785
0,2,4,26.5028956013744
0,2,1,17.9758438529937
1,2,3,23.5694097093382
0,2,4,16.9217604375335
0,2,4,22.4411550143117
1,2,2,14.4857837683903
0,2,2,16.0051754433729
0,2,3,18.6786853512429
1,2,4,25.2261572245165
0,2,5,19.8019436807076
0,2,3,20.3057578616753
1,2,5,23.7687187458723
0,2,5,23.9976572969723
0,2,3,16.2736234496562
1,2,3,16.4748679672814
0,2,5,21.779955388674
0,2,2,16.6243470296223
1,2,4,14.7028560853259
0,2,3,16.7348701528831
0,2,4,20.1735612409777
1,2,2,20.9885853053576
0,2,2,22.168269213668
0,2,3,18.9301286212587
1,2,4,21.9505098748338
0,2,3,18.9508346139789
0,2,3,18.3863797157441
1,2,1, 
0,2,1,15.8687654651232
0,2,4,21.0124165554982
1,2,2,20.6807529621076
0,2,2,21.6242575440802
0,2,5,15.4579749809818
1,2,4,21.9334331581409
0,2,3,15.7384242786636
0,2,4,24.9089630165697
1,2,3,20.1549713745212
0,2,3,20.9379142640784
0,2,4,22.0331338589216
1,2,5,11.5400783476152
0,2,4,24.0272321375011
0,2,4,16.1719048646908
1,2,3,16.3547778337372
0,2,5,18.8943847470021
0,2,3,21.8673634153025
1,2,4,12.7862815873462
0,2,3,23.3799308087937
0,2,4,17.7770395290642
1,2,2,19.1760687648502
0,2,4,23.3440043052364
0,2,1,16.4482843806321
1,2,4,23.8778017037939
0,2,2,21.2777156276097
0,2,4,23.4737462611896
1,2,3,19.3960634974261
0,2,3,25.1647021820151
0,2,3,24.8015916330122
1,2,2,24.9859199356181
0,2,2,18.4023683061797
0,2,3,29.1598267681535
1,2,3,20.7366602922126
0,2,3,16.0300985249655
0,2,3, 
1,2,4,23.0695581476324
0,2,4,25.2242807210956
0,2,5,16.5565223581667
1,2,3,14.251192834038
0,2,5,26.6959019393093
0,2,4,28.7625114634016
1,2,4,14.1546324486567
0,2,3,17.2653346705286
0,2,3,24.2477184502152
1,2,4,19.2849526214775
0,2,5,22.6993705343314
0,2,4,22.3529638779635
1,2,4,17.8756750964575
0,2,3,18.7191211079218
0,2,2,19.4753060245666
1,2,2,19.2240118554765
0,2,3,18.5102690970736
0,2,4,24.7286256035265
1,2,4,27.7927616630404
0,2,5,23.1740244335368
0,2,4,25.078615915643
1,2,3,18.9436505809
0,2,3,21.9039482593421
0,2,3,19.7288208469111
1,2,5,21.5957726557731
0,2,4,19.1378697557465
0,2,3,18.6424609656115
1,2,5,15.9036943192378
0,2,4,24.3808846090436
0,2,4,21.0212274095849
1,2,5,20.8276973978603
0,2,4,27.5119076008295
0,2,5,15.7652582707377
1,2,4,22.4338570802919
0,2,3,23.9750951096408
0,2,2,18.6007794263916
1,2,3,21.4702688394371
0,2,3,24.0999192736504
0,2,4,15.945847727916
1,2,2,5.97809837713664
0,2,3,24.1701387357326
0,2,3,10.9821364853152
1,2,1,21.34710721134
0,2,3,20.9651638886848
0,2,2, 
1,2,5,21.6181942883032
0,2,4,21.1503935227675
0,2,4,22.7297545942885
1,2,3,18.6442087848933
0,2,1,24.4044101569397
0,2,3,18.1231607564753
1,2,4,17.3586444346992
0,2,3,22.1527207071172
0,2,4,25.6921996309369
1,2,3,15.3185814903732
0,2,2,18.7246017385696
0,2,4,20.6475319167394
1,2,3,18.3233036401203
0,2,2, 
0,2,5,21.2485994524916
1,2,3,18.0623151623938
0,2,2,23.7808854061679
0,2,5,20.0191597353827
1,2,2,16.1686459430816
0,2,3, 
0,2,3,28.5155145605497
1,2,2,16.5193675346338
0,2,2,25.442810389721
0,2,4,21.0629295813981
1,2,4,19.2462016207042
0,2,3,23.0980123167344
0,2,3,22.1725829760359
1,2,5,22.8720437717498
0,2,3,14.9169470186767
0,2,5,19.711605514838
1,2,5,22.1216746501649
0,2,4,18.6717250648612
0,2,5,22.1147564305042
1,2,3,13.2814709763637
0,2,2,15.0441906731315
0,2,4,19.5649117021006
1,2,3,21.2709493068783
0,2,5,21.4740649118479
0,2,2,18.9700121537157
1,2,1,16.8572832808948
0,2,3,17.8186947794204
0,2,4,22.1123162913332
1,2,3,11.3402304922816
0,2,3,16.4782625581977
0,2,2,23.4797251114047
1,2,4,19.7922336416939
0,2,3,22.829400671012
0,2,5,23.7039963961499
1,2,1,20.7069516404401
0,2,3,19.9552410707556
0,2,3,17.7608854583065
1,2,5,13.5421854978476
0,2,3,27.4735886557003
0,2,4,23.8465010887678
1,2,3,23.5918314555664
0,2,4,14.6365259971236
0,2,4,14.6422296312722
1,2,3,18.5524454279779
0,2,2,17.9304101388215
0,2,3,16.8142028528611
1,2,3, 
0,2,3,19.4566483090358
0,2,3,26.5313146474833
1,2,3,20.7003092194974
0,2,2,16.800009406342
0,2,5,22.2559097137154
1,2,5,20.6334155563004
0,2,2,15.0950109190674
0,2,2,18.3014577145113
1,2,4,18.489605732997
0,2,2,23.3113449949518
0,2,5,23.8523230393321
1,2,5,10.8801447321942
0,2,3,26.7519294850075
0,2,5,20.9503459470069
1,2,4,16.2464469715403
0,2,3,21.0192836918756
0,2,3,23.4107040138713
1,2,4,22.8520800243686
0,2,3,16.6930328857298
0,2,4,20.1027452513657
1,2,3,22.0269417373883
0,2,4,16.6377065535226
0,2,3,16.9569084489298
1,2,4,16.0767571774344
0,2,4, 
0,2,4,16.3846135048793
1,2,3,20.8660363786389
0,2,2,19.9919800859484
0,2,4,22.7499786487066
1,2,3,17.3896411632212
0,2,4,21.0089010189228
0,2,2,17.7908305573021
1,2,4,21.1769993463343
0,2,4,15.0388788394099
0,2,4,19.1828671334866
1,2,4,10.635418084336
0,2,4,22.8339747474384
0,2,5,21.8829819165298
1,2,4,22.4710954167893
0,2,2,29.4641917830632
0,2,3,19.54356605026
1,2,4,17.0954149026826
0,2,3,16.3422418271524
0,2,3,18.6793017341
1,2,3,16.8632079148307
0,2,2,24.3637104123043
0,2,4,18.6160915609408
1,2,3,19.6847321609478
0,2,3,16.0529114282168
0,2,3,22.7618517249187
1,2,3,19.2683830353691
0,2,4,19.504587951349
0,2,3,23.7015334134484
1,2,1,16.6684599588517
0,2,3,21.7937294494438
0,2,4,25.4511381959955
1,2,4,14.4506703528792
0,2,2,17.8524133093416
0,2,5, 
1,2,4,16.8410744245898
0,2,5,19.8830240578159
0,2,2,17.208702478255
1,2,2,21.4066120505497
0,2,3,16.5431601800838
0,2,2,17.4353600727915
1,2,2,16.249190748384
0,2,5,22.8362865415702
0,2,2,11.2319756071027
1,2,4,10.8372503394533
0,2,3,13.4702627654721
0,2,3,19.6369365176178
1,2,4,17.5861872165401
0,2,5,21.3648100539929
0,2,1,18.3002815021785
1,3,6,20.8176161937566
0,3,3,13.3656103044389
0,3,6,21.4820386042929
1,3,4,20.9550931856487
0,3,3,21.8367638726364
0,3,4,17.5275961011436
1,3,2,12.4531149422477
0,3,3,16.7863757059605
0,3,6,18.3131737067746
1,3,4,17.808033287604
0,3,6,28.0917151275194
0,3,4,19.0906672803426
1,3,5,8.78693094252601
0,3,6,19.9487528659242
0,3,6,25.1926940289339
1,3,5,16.3518184704249
0,3,6,19.6193777939012
0,3,4, 
1,3,5,26.1588075430169
0,3,4,23.1389698431996
0,3,4,20.3146529075053
1,3,6,25.7310946837906
0,3,5,25.0703828642628
0,3,6,22.7477736298536
1,3,4,15.7793260962713
0,3,6,16.2377025805857
0,3,3,18.518609985467
1,3,5,15.5568449489516
0,3,4,18.6889904379369
0,3,4,23.9970029553858
1,3,4,19.9034662368823
0,3,5,19.2452173713669
0,3,5,26.4494017956772
1,3,6,20.7953318848703
0,3,5,22.9989137349512
0,3,5,23.4101888160731
1,3,5,26.8575440552725
0,3,2,21.0712344319111
0,3,4,13.0726227493146
1,3,5,21.6681161220924
0,3,6,21.6881982531881
0,3,6,20.8316695520924
1,3,4, 
0,3,5,21.9024079345729
0,3,4,20.4773738218465
1,3,3,16.918546929567
0,3,6,22.5079231019018
0,3,6,26.61640939462
1,3,5,27.2181268913759
0,3,6, 
0,3,3,20.0797091546781
1,3,5,28.3310204501729
0,3,5,27.0308547935992
0,3,5,16.5530791864236
1,3,3,22.9776760646954
0,3,5,26.6473727809623
0,3,5,26.4980464285874
1,3,5,18.84971431106
0,3,4,17.6713249866722
0,3,4,24.0142477919668
1,3,5,28.0664527411478
0,3,4,21.5914566654823
0,3,6,20.1150614949748
1,3,6,16.9143435386204
0,3,3,16.418115430292
0,3,5, 
1,3,4,18.3412524424606
0,3,4,19.488042101158
0,3,3,22.5607944533606
1,3,4,15.2592632217901
0,3,4,22.104088751362
0,3,6, 
1,3,6,19.9589819448556
0,3,5,27.0622076313138
0,3,5,19.1808011773631
1,3,5,13.0948039249458
0,3,6,23.3182736585525
0,3,6,28.5854885328631
1,3,5,25.7757913105491
0,3,6,22.800411072086
0,3,6,21.7426140998181
1,3,5,26.2192924024307
0,3,5,22.4346825536808
0,3,4,17.3887008903883
1,3,6,25.6942574826647
0,3,5,23.7772561387659
0,3,4,18.832619077032
1,3,5,22.8495712620026
0,3,4,20.8406392728673
0,3,3,13.5884713970785
1,3,4,24.5342287016565
0,3,5,22.9460019931598
0,3,4,17.4287333134024
1,3,4,20.5933171372998
0,3,5,25.4594500936727
0,3,2,19.2434598078627
1,3,5,14.8141956312569
0,3,6,22.7701800104408
0,3,4,22.1850514256823
1,3,5,24.1907013152963
0,3,3,16.4478022580319
0,3,4,27.5011960522361
1,3,5,16.1842577387103
0,3,6,23.4653383411364
0,3,4,23.7859558334784
1,3,6,24.5416073045193
0,3,3,25.3744327449118
0,3,5,25.2850800996907
1,3,4, 
0,3,6,18.0270957023116
0,3,5,19.1447034779069
1,3,6,18.0904336109165
0,3,6,17.5395288998352
0,3,4,23.957102424828
1,3,5,19.1347517727536
0,3,6,17.4402008134748
0,3,5,27.0887588486136
1,3,4,23.7227660010411
0,3,5,21.2926140091567
0,3,6,25.2604093718569
1,3,5,24.3682091451227
0,3,4,20.4026210414768
0,3,5,23.1216163904256
1,3,5,18.2280830999745
0,3,5,17.8963507704794
0,3,6,19.04738961098
1,3,5,19.0139610423822
0,3,5,20.3766773268548
0,3,5,27.1877439329204
1,3,6,14.6635833798531
0,3,4,21.2565543858878
0,3,5,26.9093761246196
1,3,5,21.2058338191586
0,3,6,22.7909636623978
0,3,5,18.5075338797338
1,3,5,20.2296592422942
0,3,6, 
0,3,4,19.0622079099516
